Timestamp,Current 1
21/4/2026 0:00,366.4
21/4/2026 0:01,326.4
21/4/2026 0:02,416.4
21/4/2026 0:03,451.4
21/4/2026 0:05,367.5
21/4/2026 0:06,386.2
21/4/2026 0:07,365.9
21/4/2026 0:09,338.9
21/4/2026 0:11,460.1
21/4/2026 0:12,401.3
21/4/2026 0:13,404.9
21/4/2026 0:15,374
21/4/2026 0:16,392.7
21/4/2026 0:17,414.6
21/4/2026 0:19,392.2
21/4/2026 0:20,385.3
21/4/2026 0:21,455.8
21/4/2026 0:22,351.2
21/4/2026 0:24,312.8
21/4/2026 0:25,415.2
21/4/2026 0:26,441
21/4/2026 0:28,416
21/4/2026 0:29,404.6
21/4/2026 0:30,454.8
21/4/2026 0:32,413.5
21/4/2026 0:33,395.3
21/4/2026 0:34,356.2
21/4/2026 0:35,381.3
21/4/2026 0:36,407.6
21/4/2026 0:38,422.7
21/4/2026 0:39,442.1
21/4/2026 0:40,280.5
21/4/2026 0:41,401.4
21/4/2026 0:43,398.7
21/4/2026 0:44,409.1
21/4/2026 0:45,387
21/4/2026 0:47,431.6
21/4/2026 0:48,433.3
21/4/2026 0:49,407.5
21/4/2026 0:51,310.6
21/4/2026 0:52,411.9
21/4/2026 0:53,408.6
21/4/2026 0:55,400.8
21/4/2026 0:56,323.1
21/4/2026 0:57,407.9
21/4/2026 0:59,420.7
21/4/2026 1:00,345.9
21/4/2026 1:01,343
21/4/2026 1:03,451.4
21/4/2026 1:04,403.9
21/4/2026 1:05,398.2
21/4/2026 1:06,287.3
21/4/2026 1:08,399.6
21/4/2026 1:09,408.9
21/4/2026 1:10,307.8
21/4/2026 1:12,406.6
21/4/2026 1:13,419.9
21/4/2026 1:14,415.5
21/4/2026 1:15,405.6
21/4/2026 1:17,357.7
21/4/2026 1:18,411.5
21/4/2026 1:19,369.1
21/4/2026 1:21,406.4
21/4/2026 1:22,387.2
21/4/2026 1:23,392.4
21/4/2026 1:25,388
21/4/2026 1:26,345.3
21/4/2026 1:27,315.7
21/4/2026 1:29,322.7
21/4/2026 1:30,403.3
21/4/2026 1:31,386.5
21/4/2026 1:33,407.1
21/4/2026 1:34,417.1
21/4/2026 1:35,264.8
21/4/2026 1:37,366.6
21/4/2026 1:38,388.3
21/4/2026 1:39,393.9
21/4/2026 1:41,326.1
21/4/2026 1:42,427.2
21/4/2026 1:43,410.4
21/4/2026 1:45,369.8
21/4/2026 1:46,358.6
21/4/2026 1:47,323.4
21/4/2026 1:48,404.8
21/4/2026 1:50,362
21/4/2026 1:51,426.2
21/4/2026 1:52,300.6
21/4/2026 1:54,404.7
21/4/2026 1:55,357.6
21/4/2026 1:56,367.2
21/4/2026 1:58,446
21/4/2026 1:59,284.4
21/4/2026 2:00,301.8
21/4/2026 2:02,443.7
21/4/2026 2:03,337.4
21/4/2026 2:04,416.8
21/4/2026 2:06,398.9
21/4/2026 2:07,386.6
21/4/2026 2:08,342.2
21/4/2026 2:10,402
21/4/2026 2:11,316.2
21/4/2026 2:13,412
21/4/2026 2:14,374.1
21/4/2026 2:15,417.8
21/4/2026 2:17,352.6
21/4/2026 2:18,308.3
21/4/2026 2:19,463.3
21/4/2026 2:21,378.6
21/4/2026 2:22,360.2
21/4/2026 2:23,449
21/4/2026 2:25,361.1
21/4/2026 2:26,398.6
21/4/2026 2:27,358
21/4/2026 2:28,441.2
21/4/2026 2:30,386.3
21/4/2026 2:31,370.1
21/4/2026 2:32,376.4
21/4/2026 2:34,413.8
21/4/2026 2:35,417.6
21/4/2026 2:36,310.6
21/4/2026 2:37,276.4
21/4/2026 2:39,416.2
21/4/2026 2:40,363.5
21/4/2026 2:41,399.7
21/4/2026 2:43,456.3
21/4/2026 2:44,391.6
21/4/2026 2:46,368.5
21/4/2026 2:47,419
21/4/2026 2:48,401.2
21/4/2026 2:49,381.2
21/4/2026 2:51,424.1
21/4/2026 2:52,414.3
21/4/2026 2:53,454.8
21/4/2026 2:55,360.6
21/4/2026 2:56,395.9
21/4/2026 2:57,393
21/4/2026 2:58,349.9
21/4/2026 3:00,316
21/4/2026 3:01,423.5
21/4/2026 3:02,473.9
21/4/2026 3:04,410.7
21/4/2026 3:05,380.4
21/4/2026 3:06,417.4
21/4/2026 3:08,309.2
21/4/2026 3:09,417.5
21/4/2026 3:10,463.9
21/4/2026 3:11,424.8
21/4/2026 3:13,416
21/4/2026 3:14,251.6
21/4/2026 3:16,316.3
21/4/2026 3:17,472.2
21/4/2026 3:18,415
21/4/2026 3:19,393.7
21/4/2026 3:21,469.8
21/4/2026 3:22,306.7
21/4/2026 3:23,419.8
21/4/2026 3:24,355.8
21/4/2026 3:26,423.8
21/4/2026 3:27,434.9
21/4/2026 3:28,314.9
21/4/2026 3:30,414.3
21/4/2026 3:31,421.9
21/4/2026 3:33,348.2
21/4/2026 3:34,402.3
21/4/2026 3:35,392.7
21/4/2026 3:36,431.7
21/4/2026 3:38,394.8
21/4/2026 3:39,372
21/4/2026 3:40,403.7
21/4/2026 3:42,376.1
21/4/2026 3:43,331.4
21/4/2026 3:44,376
21/4/2026 3:45,417.2
21/4/2026 3:47,362.9
21/4/2026 3:48,350.3
21/4/2026 3:50,387.4
21/4/2026 3:51,275.6
21/4/2026 3:52,396.6
21/4/2026 3:54,389.9
21/4/2026 3:55,370.5
21/4/2026 3:56,405
21/4/2026 3:57,375.6
21/4/2026 3:59,325.1
21/4/2026 4:00,395.6
21/4/2026 4:01,412.7
21/4/2026 4:03,335.6
21/4/2026 4:04,432.8
21/4/2026 4:05,383.8
21/4/2026 4:06,264.5
21/4/2026 4:08,416.9
21/4/2026 4:09,388.1
21/4/2026 4:10,312
21/4/2026 4:12,449.9
21/4/2026 4:13,421
21/4/2026 4:14,308.4
21/4/2026 4:16,353.1
21/4/2026 4:17,418.7
21/4/2026 4:18,328.4
21/4/2026 4:20,410.3
21/4/2026 4:21,360.3
21/4/2026 4:22,394.9
21/4/2026 4:24,358.9
21/4/2026 4:25,353.3
21/4/2026 4:26,401.8
21/4/2026 4:28,412.7
21/4/2026 4:29,381.6
21/4/2026 4:30,443.3
21/4/2026 4:31,350.6
21/4/2026 4:33,352.9
21/4/2026 4:34,361.6
21/4/2026 4:35,373.4
21/4/2026 4:37,398.4
21/4/2026 4:38,385.9
21/4/2026 4:39,447.3
21/4/2026 4:41,422.7
21/4/2026 4:42,359
21/4/2026 4:43,324.8
21/4/2026 4:44,360.1
21/4/2026 4:46,438
21/4/2026 4:47,353.9
21/4/2026 4:48,305
21/4/2026 4:50,405.5
21/4/2026 4:51,387.7
21/4/2026 4:52,361.9
21/4/2026 4:54,377.2
21/4/2026 4:55,454.2
21/4/2026 4:56,408.9
21/4/2026 4:58,336.4
21/4/2026 4:59,439.9
21/4/2026 5:00,376.7
21/4/2026 5:02,330.6
21/4/2026 5:03,436.5
21/4/2026 5:04,412.6
21/4/2026 5:05,433.1
21/4/2026 5:07,415.7
21/4/2026 5:09,294.1
21/4/2026 5:10,393.3
21/4/2026 5:11,406.9
21/4/2026 5:13,430.2
21/4/2026 5:14,399.7
21/4/2026 5:15,443.6
21/4/2026 5:17,453.1
21/4/2026 5:18,286.9
21/4/2026 5:19,357.5
21/4/2026 5:20,421.6
21/4/2026 5:22,436.3
21/4/2026 5:23,375.3
21/4/2026 5:24,389
21/4/2026 5:26,443.2
21/4/2026 5:27,261.1
21/4/2026 5:28,390.7
21/4/2026 5:29,339.2
21/4/2026 5:31,370.1
21/4/2026 5:32,431.6
21/4/2026 5:33,377.5
21/4/2026 5:35,417.8
21/4/2026 5:36,367.4
21/4/2026 5:37,342.2
21/4/2026 5:39,417.9
21/4/2026 5:40,434.8
21/4/2026 5:42,368.5
21/4/2026 5:43,464.5
21/4/2026 5:44,333.7
21/4/2026 5:46,394.1
21/4/2026 5:47,415
21/4/2026 5:48,419.4
21/4/2026 5:50,396.5
21/4/2026 5:51,387.4
21/4/2026 5:52,427.1
21/4/2026 5:53,383.5
21/4/2026 5:55,287.6
21/4/2026 5:56,333.6
21/4/2026 5:57,412.4
21/4/2026 5:59,369.6
21/4/2026 6:00,392.3
21/4/2026 6:01,333.7
21/4/2026 6:03,321.1
21/4/2026 6:04,424.7
21/4/2026 6:05,390.5
21/4/2026 6:07,341.4
21/4/2026 6:08,472.1
21/4/2026 6:09,433.9
21/4/2026 6:11,345
21/4/2026 6:12,409.3
21/4/2026 6:13,408.7
21/4/2026 6:14,431.1
21/4/2026 6:16,419.7
21/4/2026 6:17,428.6
21/4/2026 6:18,413.9
21/4/2026 6:20,376.3
21/4/2026 6:21,385.2
21/4/2026 6:22,445.4
21/4/2026 6:23,467.2
21/4/2026 6:25,373.7
21/4/2026 6:26,431.6
21/4/2026 6:27,451.9
21/4/2026 6:29,387.8
21/4/2026 6:30,371
21/4/2026 6:31,433.2
21/4/2026 6:33,472.3
21/4/2026 6:34,400.7
21/4/2026 6:35,483.6
21/4/2026 6:36,514.1
21/4/2026 6:38,415.2
21/4/2026 6:39,426.8
21/4/2026 6:40,441.1
21/4/2026 6:42,481.7
21/4/2026 6:43,462.9
21/4/2026 6:44,412.9
21/4/2026 6:46,460.1
21/4/2026 6:47,349.7
21/4/2026 6:48,400.2
21/4/2026 6:49,413.8
21/4/2026 6:51,378
21/4/2026 6:52,486.8
21/4/2026 6:53,404.2
21/4/2026 6:55,394.8
21/4/2026 6:56,420.6
21/4/2026 6:57,407
21/4/2026 6:58,351.6
21/4/2026 7:00,519.2
21/4/2026 7:01,625.9
21/4/2026 7:02,437.1
21/4/2026 7:04,477.1
21/4/2026 7:05,419.7
21/4/2026 7:06,561.7
21/4/2026 7:08,467.2
21/4/2026 7:09,461.4
21/4/2026 7:10,507
21/4/2026 7:12,548.5
21/4/2026 7:13,511
21/4/2026 7:14,373.5
21/4/2026 7:16,492.4
21/4/2026 7:17,509.6
21/4/2026 7:18,461.6
21/4/2026 7:20,479.2
21/4/2026 7:21,445.3
21/4/2026 7:22,434.5
21/4/2026 7:24,460.2
21/4/2026 7:25,447.4
21/4/2026 7:26,472.2
21/4/2026 7:28,493.1
21/4/2026 7:29,493.8
21/4/2026 7:30,517.8
21/4/2026 7:32,447.2
21/4/2026 7:33,409.6
21/4/2026 7:34,486.8
21/4/2026 7:35,454.9
21/4/2026 7:37,539.2
21/4/2026 7:38,489.6
21/4/2026 7:39,487.1
21/4/2026 7:41,520.8
21/4/2026 7:42,457.7
21/4/2026 7:43,415.3
21/4/2026 7:44,488
21/4/2026 7:46,451.9
21/4/2026 7:47,434.1
21/4/2026 7:48,427.4
21/4/2026 7:50,424.2
21/4/2026 7:51,480.4
21/4/2026 7:52,448
21/4/2026 7:53,471.8
21/4/2026 7:55,538.4
21/4/2026 7:56,458.2
21/4/2026 7:57,420
21/4/2026 7:59,395.7
21/4/2026 8:00,350.3
21/4/2026 8:01,489.4
21/4/2026 8:03,459.2
21/4/2026 8:04,436.1
21/4/2026 8:05,445.3
21/4/2026 8:07,411.9
21/4/2026 8:08,410.8
21/4/2026 8:09,375.8
21/4/2026 8:11,466.6
21/4/2026 8:12,441.9
21/4/2026 8:13,440.7
21/4/2026 8:14,433.9
21/4/2026 8:16,402.8
21/4/2026 8:17,428.5
21/4/2026 8:18,389.5
21/4/2026 8:20,398.7
21/4/2026 8:21,363.3
21/4/2026 8:22,424.9
21/4/2026 8:23,451.7
21/4/2026 8:25,357
21/4/2026 8:26,353.5
21/4/2026 8:27,435.7
21/4/2026 8:29,370.9
21/4/2026 8:30,441.9
21/4/2026 8:31,397.8
21/4/2026 8:32,382.9
21/4/2026 8:34,430.2
21/4/2026 8:35,390.7
21/4/2026 8:36,401.2
21/4/2026 8:37,447.1
21/4/2026 8:39,358.7
21/4/2026 8:40,433.8
21/4/2026 8:41,466.3
21/4/2026 8:42,281.3
21/4/2026 8:44,326.6
21/4/2026 8:45,407.3
21/4/2026 8:47,396
21/4/2026 8:48,391.8
21/4/2026 8:49,364.1
21/4/2026 8:50,391.4
21/4/2026 8:52,321
21/4/2026 8:53,359.8
21/4/2026 8:54,360.3
21/4/2026 8:56,311.4
21/4/2026 8:57,428.6
21/4/2026 8:58,384
21/4/2026 9:00,326.6
21/4/2026 9:01,313.8
21/4/2026 9:02,359.5
21/4/2026 9:04,347.5
21/4/2026 9:05,336.2
21/4/2026 9:06,399.9
21/4/2026 9:08,370.2
21/4/2026 9:09,326.2
21/4/2026 9:10,313.9
21/4/2026 9:12,346.1
21/4/2026 9:13,363.2
21/4/2026 9:14,242.5
21/4/2026 9:15,401.4
21/4/2026 9:17,361.7
21/4/2026 9:18,307
21/4/2026 9:19,348.5
21/4/2026 9:21,330.9
21/4/2026 9:22,322.6
21/4/2026 9:23,438.2
21/4/2026 9:24,368.1
21/4/2026 9:26,293.1
21/4/2026 9:27,378.8
21/4/2026 9:28,382.2
21/4/2026 9:30,256.7
21/4/2026 9:31,311.6
21/4/2026 9:32,390
21/4/2026 9:34,328.7
21/4/2026 9:35,304.7
21/4/2026 9:36,362.1
21/4/2026 9:38,332.7
21/4/2026 9:39,379.3
21/4/2026 9:40,281.3
21/4/2026 9:42,267.9
21/4/2026 9:43,381.9
21/4/2026 9:44,317.9
21/4/2026 9:46,275.2
21/4/2026 9:47,354.9
21/4/2026 9:48,365.2
21/4/2026 9:50,308
21/4/2026 9:51,305.5
21/4/2026 9:52,388.5
21/4/2026 9:54,336.5
21/4/2026 9:55,200.1
21/4/2026 9:56,274.8
21/4/2026 9:58,280.8
21/4/2026 9:59,366.8
21/4/2026 10:00,348.8
21/4/2026 10:02,260.3
21/4/2026 10:03,272.4
21/4/2026 10:04,361.6
21/4/2026 10:06,370.6
21/4/2026 10:07,343.2
21/4/2026 10:09,326.3
21/4/2026 10:10,299.9
21/4/2026 10:11,198.9
21/4/2026 10:12,284.1
21/4/2026 10:14,342.3
21/4/2026 10:15,339.2
21/4/2026 10:16,295.3
21/4/2026 10:18,266.2
21/4/2026 10:19,322.6
21/4/2026 10:20,289.7
21/4/2026 10:21,284.4
21/4/2026 10:23,280.1
21/4/2026 10:24,288.2
21/4/2026 10:25,363.7
21/4/2026 10:26,303.5
21/4/2026 10:28,376.9
21/4/2026 10:29,300.8
21/4/2026 10:30,339.7
21/4/2026 10:32,374.8
21/4/2026 10:33,361.5
21/4/2026 10:34,324
21/4/2026 10:36,264.9
21/4/2026 10:37,199.5
21/4/2026 10:38,231.7
21/4/2026 10:40,261.2
21/4/2026 10:41,266.1
21/4/2026 10:42,251.9
21/4/2026 10:43,170.9
21/4/2026 10:45,189.3
21/4/2026 10:46,233.8
21/4/2026 10:47,227.5
21/4/2026 10:49,257.9
21/4/2026 10:50,243.8
21/4/2026 10:51,240.7
21/4/2026 10:53,307.6
21/4/2026 10:54,336.8
21/4/2026 10:55,282.1
21/4/2026 10:57,315.4
21/4/2026 10:58,379.5
21/4/2026 10:59,288.4
21/4/2026 11:01,376.7
21/4/2026 11:02,360.4
21/4/2026 11:03,300.2
21/4/2026 11:05,359
21/4/2026 11:06,340.9
21/4/2026 11:07,310.8
21/4/2026 11:08,302
21/4/2026 11:10,383.7
21/4/2026 11:11,363.3
21/4/2026 11:12,313.3
21/4/2026 11:14,315
21/4/2026 11:15,391.5
21/4/2026 11:16,251.4
21/4/2026 11:17,356.4
21/4/2026 11:19,355.3
21/4/2026 11:20,337.4
21/4/2026 11:21,364.2
21/4/2026 11:22,322
21/4/2026 11:24,406.6
21/4/2026 11:25,332.8
21/4/2026 11:26,310.6
21/4/2026 11:28,315.4
21/4/2026 11:29,317
21/4/2026 11:30,378.5
21/4/2026 11:32,206.7
21/4/2026 11:33,143
21/4/2026 11:34,187.7
21/4/2026 11:36,172.6
21/4/2026 11:37,168
21/4/2026 11:38,118.4
21/4/2026 11:39,157.6
21/4/2026 11:41,119.3
21/4/2026 11:42,124.8
21/4/2026 11:43,171.5
21/4/2026 11:45,146.5
21/4/2026 11:46,138
21/4/2026 11:47,132.9
21/4/2026 11:49,165.9
21/4/2026 11:50,154.9
21/4/2026 11:51,137.3
21/4/2026 11:53,124.2
21/4/2026 11:54,130
21/4/2026 11:55,109.6
21/4/2026 11:56,86.3
21/4/2026 11:58,83.4
21/4/2026 11:59,112.7
21/4/2026 12:00,75.8
21/4/2026 12:01,60.3
21/4/2026 12:03,57.9
21/4/2026 12:04,90.4
21/4/2026 12:05,80.8
21/4/2026 12:07,50.4
21/4/2026 12:08,42.6
21/4/2026 12:09,76.4
21/4/2026 12:10,66.2
21/4/2026 12:12,78.4
21/4/2026 12:13,74.6
21/4/2026 12:15,75.9
21/4/2026 12:16,57.7
21/4/2026 12:17,81.4
21/4/2026 12:19,113.9
21/4/2026 12:20,93.6
21/4/2026 12:21,61.2
21/4/2026 12:23,53.2
21/4/2026 12:24,47.5
21/4/2026 12:25,67.9
21/4/2026 12:26,71.4
21/4/2026 12:28,51.9
21/4/2026 12:29,66.9
21/4/2026 12:30,56
21/4/2026 12:32,68.9
21/4/2026 12:33,67.6
21/4/2026 12:34,79
21/4/2026 12:35,40.5
21/4/2026 12:37,36
21/4/2026 12:38,73.3
21/4/2026 12:39,78.5
21/4/2026 12:41,41.4
21/4/2026 12:42,48.9
21/4/2026 12:43,66.2
21/4/2026 12:45,71.3
21/4/2026 12:46,68.8
21/4/2026 12:47,84.3
21/4/2026 12:49,40.9
21/4/2026 12:50,80.1
21/4/2026 12:51,105.9
21/4/2026 12:53,36.1
21/4/2026 12:54,35.7
21/4/2026 12:55,72.4
21/4/2026 12:57,73.2
21/4/2026 12:58,64
21/4/2026 12:59,50
21/4/2026 13:00,45.8
21/4/2026 13:02,109.9
21/4/2026 13:03,124.1
21/4/2026 13:04,98.6
21/4/2026 13:06,109.4
21/4/2026 13:07,131.4
21/4/2026 13:08,181.3
21/4/2026 13:09,111.6
21/4/2026 13:11,115.6
21/4/2026 13:12,95.8
21/4/2026 13:13,114.7
21/4/2026 13:15,124.3
21/4/2026 13:16,112.6
21/4/2026 13:17,43.9
21/4/2026 13:18,51.9
21/4/2026 13:20,69.3
21/4/2026 13:21,51.6
21/4/2026 13:22,43.1
21/4/2026 13:24,53.1
21/4/2026 13:25,56.6
21/4/2026 13:26,62.7
21/4/2026 13:27,84.3
21/4/2026 13:29,49.5
21/4/2026 13:30,44.6
21/4/2026 13:31,111.7
21/4/2026 13:33,67.1
21/4/2026 13:34,41.4
21/4/2026 13:35,63.9
21/4/2026 13:37,34.6
21/4/2026 13:38,70.1
21/4/2026 13:39,69.5
21/4/2026 13:41,33.8
21/4/2026 13:42,52.9
21/4/2026 13:43,101.8
21/4/2026 13:44,77.8
21/4/2026 13:45,47.4
21/4/2026 13:47,46
21/4/2026 13:48,55.3
21/4/2026 13:49,51.9
21/4/2026 13:51,65.2
21/4/2026 13:52,70
21/4/2026 13:53,71.6
21/4/2026 13:54,55.7
21/4/2026 13:56,97.4
21/4/2026 13:57,64.4
21/4/2026 13:58,42.8
21/4/2026 14:00,38.5
21/4/2026 14:01,52.5
21/4/2026 14:02,39.4
21/4/2026 14:03,48
21/4/2026 14:05,57.2
21/4/2026 14:06,38.1
21/4/2026 14:07,24.5
21/4/2026 14:08,33.7
21/4/2026 14:10,80.7
21/4/2026 14:11,38.7
21/4/2026 14:12,42.5
21/4/2026 14:14,35.8
21/4/2026 14:15,36.5
21/4/2026 14:17,56.4
21/4/2026 14:18,33.2
21/4/2026 14:19,68.1
21/4/2026 14:20,86.7
21/4/2026 14:22,57.2
21/4/2026 14:23,51.4
21/4/2026 14:24,80.9
21/4/2026 14:26,67.7
21/4/2026 14:27,43.2
21/4/2026 14:28,92.1
21/4/2026 14:29,59
21/4/2026 14:31,69.1
21/4/2026 14:32,81.2
21/4/2026 14:33,50.1
21/4/2026 14:34,60.9
21/4/2026 14:36,55.2
21/4/2026 14:37,60.9
21/4/2026 14:38,66.7
21/4/2026 14:39,66.1
21/4/2026 14:41,62.9
21/4/2026 14:42,87.9
21/4/2026 14:43,77.7
21/4/2026 14:45,51.6
21/4/2026 14:46,55.6
21/4/2026 14:48,43.7
21/4/2026 14:49,52.9
21/4/2026 14:50,71.2
21/4/2026 14:51,71.7
21/4/2026 14:53,58
21/4/2026 14:54,75.2
21/4/2026 14:55,55.1
21/4/2026 14:57,48.5
21/4/2026 14:58,92.9
21/4/2026 14:59,76.6
21/4/2026 15:00,53.3
21/4/2026 15:02,53.1
21/4/2026 15:03,70.7
21/4/2026 15:04,58.2
21/4/2026 15:06,52.2
21/4/2026 15:07,53.5
21/4/2026 15:08,62.9
21/4/2026 15:10,111.3
21/4/2026 15:11,77.8
21/4/2026 15:12,47.4
21/4/2026 15:13,73.5
21/4/2026 15:15,86.2
21/4/2026 15:16,88.6
21/4/2026 15:17,39
21/4/2026 15:19,40.5
21/4/2026 15:20,58.9
21/4/2026 15:21,83
21/4/2026 15:22,78.9
21/4/2026 15:24,62.2
21/4/2026 15:25,40
21/4/2026 15:27,47.1
21/4/2026 15:28,77.5
21/4/2026 15:29,83.5
21/4/2026 15:31,48.2
21/4/2026 15:32,57.1
21/4/2026 15:33,40.9
21/4/2026 15:35,34.3
21/4/2026 15:36,44.8
21/4/2026 15:37,112
21/4/2026 15:38,50.3
21/4/2026 15:40,42.8
21/4/2026 15:41,57.9
21/4/2026 15:42,61.6
21/4/2026 15:44,77.7
21/4/2026 15:45,89.2
21/4/2026 15:46,44.8
21/4/2026 15:47,50
21/4/2026 15:49,73.5
21/4/2026 15:50,86.3
21/4/2026 15:51,56.5
21/4/2026 15:53,53.9
21/4/2026 15:54,73.4
21/4/2026 15:55,86.7
21/4/2026 15:56,60.8
21/4/2026 15:58,75.3
21/4/2026 15:59,60.4
21/4/2026 16:00,77
21/4/2026 16:02,79.8
21/4/2026 16:03,58.7
21/4/2026 16:04,56.6
21/4/2026 16:05,74.5
21/4/2026 16:07,62.7
21/4/2026 16:08,60.6
21/4/2026 16:10,87.9
21/4/2026 16:11,63
21/4/2026 16:12,47.4
21/4/2026 16:13,74.5
21/4/2026 16:15,51.5
21/4/2026 16:16,60.3
21/4/2026 16:17,79
21/4/2026 16:19,56.2
21/4/2026 16:20,57
21/4/2026 16:21,88.1
21/4/2026 16:23,88.1
21/4/2026 16:24,84.1
21/4/2026 16:25,65.2
21/4/2026 16:26,79.1
21/4/2026 16:28,70.3
21/4/2026 16:29,83.9
21/4/2026 16:30,87
21/4/2026 16:32,72.8
21/4/2026 16:33,50.3
21/4/2026 16:34,57.1
21/4/2026 16:35,92.9
21/4/2026 16:37,49.5
21/4/2026 16:38,53.9
21/4/2026 16:39,46.3
21/4/2026 16:41,80.5
21/4/2026 16:42,107.9
21/4/2026 16:43,52.6
21/4/2026 16:44,46.5
21/4/2026 16:46,42.7
21/4/2026 16:47,80
21/4/2026 16:48,51
21/4/2026 16:50,68.4
21/4/2026 16:51,81.3
21/4/2026 16:52,111.9
21/4/2026 16:54,68
21/4/2026 16:55,55.7
21/4/2026 16:56,84.4
21/4/2026 16:58,124.1
21/4/2026 16:59,66.9
21/4/2026 17:00,64.3
21/4/2026 17:02,68.2
21/4/2026 17:04,62.7
21/4/2026 17:05,57.3
21/4/2026 17:06,124.9
21/4/2026 17:08,86.3
21/4/2026 17:09,67.4
21/4/2026 17:10,61.7
21/4/2026 17:11,82.2
21/4/2026 17:13,109.4
21/4/2026 17:14,68.3
21/4/2026 17:15,65.9
21/4/2026 17:17,88.8
21/4/2026 17:18,129.9
21/4/2026 17:19,117.4
21/4/2026 17:21,88
21/4/2026 17:22,97.3
21/4/2026 17:23,113.2
21/4/2026 17:25,108.4
21/4/2026 17:26,118.1
21/4/2026 17:27,115.9
21/4/2026 17:29,106.6
21/4/2026 17:30,87.5
21/4/2026 17:31,77.6
21/4/2026 17:33,87.7
21/4/2026 17:34,138.5
21/4/2026 17:35,99.4
21/4/2026 17:37,112.7
21/4/2026 17:38,106.1
21/4/2026 17:39,85.4
21/4/2026 17:41,117.9
21/4/2026 17:42,95.9
21/4/2026 17:43,87.8
21/4/2026 17:45,99.4
21/4/2026 17:46,92.3
21/4/2026 17:47,93.3
21/4/2026 17:49,110.5
21/4/2026 17:50,103.6
21/4/2026 17:51,106.9
21/4/2026 17:53,113.6
21/4/2026 17:54,79.7
21/4/2026 17:55,111.9
21/4/2026 17:56,144.2
21/4/2026 17:58,91.6
21/4/2026 17:59,104.5
21/4/2026 18:00,106.2
21/4/2026 18:02,108.9
21/4/2026 18:03,83.4
21/4/2026 18:04,105.1
21/4/2026 18:06,109.1
21/4/2026 18:07,110.2
21/4/2026 18:08,126.7
21/4/2026 18:09,127.3
21/4/2026 18:11,116
21/4/2026 18:12,137.8
21/4/2026 18:13,131.3
21/4/2026 18:15,120
21/4/2026 18:16,104.2
21/4/2026 18:17,126
21/4/2026 18:19,151.6
21/4/2026 18:20,134.4
21/4/2026 18:21,170.9
21/4/2026 18:23,147.2
21/4/2026 18:24,195.5
21/4/2026 18:25,171.2
21/4/2026 18:26,129.2
21/4/2026 18:28,182
21/4/2026 18:29,187
21/4/2026 18:30,112.1
21/4/2026 18:32,160.3
21/4/2026 18:33,164.9
21/4/2026 18:34,128.7
21/4/2026 18:36,114.2
21/4/2026 18:37,140.4
21/4/2026 18:38,98.3
21/4/2026 18:40,158.4
21/4/2026 18:41,128.8
21/4/2026 18:42,100.4
21/4/2026 18:44,137.8
21/4/2026 18:45,140.4
21/4/2026 18:46,107.4
21/4/2026 18:48,123.7
21/4/2026 18:49,161.4
21/4/2026 18:50,148.6
21/4/2026 18:51,129.8
21/4/2026 18:53,124.1
21/4/2026 18:54,110.2
21/4/2026 18:55,134.1
21/4/2026 18:57,115.1
21/4/2026 18:58,116.4
21/4/2026 18:59,116.6
21/4/2026 19:00,164.4
21/4/2026 19:02,113
21/4/2026 19:03,99.7
21/4/2026 19:04,122.4
21/4/2026 19:06,149.6
21/4/2026 19:07,102.8
21/4/2026 19:08,123.7
21/4/2026 19:10,92.2
21/4/2026 19:11,119.3
21/4/2026 19:12,96.5
